station_id,station_name,go_live_date,station_status
3000,Virtual Station,2015-04-23,Active
3004,Municipal Services Building Plaza,2015-04-23,Inactive
3005,"Welcome Park, NPS",2015-04-23,Active
3006,40th & Spruce,2015-04-23,Active
3007,"11th & Pine, Kahn Park",2015-04-23,Active
3008,Temple University Station,2015-04-23,Active
3009,33rd & Market,2015-04-23,Active
3010,15th & Spruce,2015-04-23,Active
3011,38th & Powelton,2015-04-23,Inactive
3012,21st & Catharine,2015-04-23,Active
3013,6th & Fairmount,2015-04-23,Inactive
3014,"21st & Winter, Franklin Institute",2015-04-23,Active
3015,"4th & Walnut, NPS",2015-04-23,Active
3016,"11th & Poplar, John F. Street Community Center",2015-04-23,Active
3017,6th & Berks,2015-04-23,Active
3018,12th & Filbert,2015-04-29,Active
3019,6th & Race,2015-04-29,Active
3020,University City Station,2015-04-23,Active
3021,18th & JFK,2015-04-23,Active
3022,Amtrak 30th Street Station,2015-04-23,Active
3023,Rittenhouse Square,2015-04-23,Inactive
3024,"43rd & Chester, Clark Park",2015-04-23,Active
3025,11th & Washington,2015-04-23,Active
3026,2nd & Lombard,2015-04-23,Active
3027,"40th Street Station, MFL",2015-04-23,Inactive
3028,4th & Bainbridge,2015-04-23,Active
3029,36th & Sansom,2015-04-23,Active
3030,Darien & Catharine,2015-04-23,Active
3031,13th & Montgomery,2015-04-23,Active
3032,23rd & South,2015-04-23,Active
3033,10th & Chestnut,2015-04-23,Active
3034,11th & Reed,2015-04-23,Active
3035,Dornsife Center,2015-07-31,Active
3036,2nd & Germantown,2015-04-23,Inactive
3037,Pennsylvania Convention Center,2015-04-29,Active
3038,The Children's Hospital of Philadelphia (CHOP),2015-04-23,Active
3039,Broad & Girard,2015-04-23,Active
3040,17th & Spring Garden,2015-04-23,Active
3041,"Girard Station, MFL",2015-04-23,Active
3043,"18th & Fernon, Aquinas Center",2015-04-23,Inactive
3045,13th & Locust,2015-04-28,Inactive
3046,2nd & Market,2015-04-23,Active
3047,"Independence Mall, NPS",2015-04-23,Active
3048,Broad & Fitzwater,2015-04-23,Inactive
3049,Foglietta Plaza,2015-04-23,Active
3050,9th & Arch,2015-04-23,Inactive
3051,23rd & Fairmount,2015-04-23,Active
3052,9th & Locust,2015-04-23,Active
3053,Point Breeze & Tasker,2015-04-23,Active
3054,Rodin Museum,2015-04-23,Active
3055,8th & Market,2015-04-28,Active
3056,Broad & Oxford,2015-04-23,Active
3057,Philadelphia Museum of Art,2015-04-23,Active
3058,20th & Fairmount,2015-04-23,Active
3059,"Spring Garden Station, BSL",2015-04-23,Active
3060,Free Library of Philadelphia - Central Library,2015-04-23,Active
3061,23rd & Market,2015-04-23,Active
3062,24th & Sansom,2015-04-23,Active
3063,17th & Pine,2015-04-23,Active
3064,"18th & Washington, Chew Playground",2015-04-23,Active
3065,Girard & Hutchinson,2015-04-23,Active
3066,19th & Lombard,2015-04-23,Active
3067,"39th & Mt. Vernon, Mantua Haverford Community Center",2015-04-23,Active
3068,Broad & Federal,2015-04-23,Active
3069,4th & Christian,2015-04-23,Active
3070,"Spring Garden Station, MFL",2015-04-29,Inactive
3071,"32nd & Baring, Drexel Park",2015-04-23,Inactive
3072,Front & Carpenter,2015-04-23,Active
3073,9th & Spring Garden,2015-04-28,Active
3074,44th & Walnut,2015-04-28,Active
3075,Fairmount & Ridge,2015-04-28,Active
3077,17th & Girard,2015-04-29,Active
3078,19th & Market,2015-04-23,Active
3086,Broad & Christian,2015-06-10,Active
3088,3rd & Girard,2015-10-20,Active
3093,33rd & Diamond,2016-04-28,Active
3095,29th & Diamond,2016-04-28,Inactive
3096,29th & Dauphin,2016-04-29,Active
3097,"Berks Station, MFL",2016-04-29,Active
3098,10th & Federal,2016-05-02,Active
3099,4th & Washington,2016-05-02,Active
3100,Moyamensing & Tasker,2016-05-02,Active
3101,11th & South,2016-05-02,Active
3102,Pennsylvania & Fairmount Perelman Building,2016-05-03,Active
3103,"27th & Master, Athletic Recreation Center",2016-05-03,Inactive
3104,34th & Mantua,2016-05-03,Active
3105,Penn Treaty Park,2016-05-03,Inactive
3106,33rd & Dauphin,2016-05-05,Active
3107,33rd & Reservoir,2016-05-04,Active
3108,15th & Market,2016-05-04,Inactive
3109,Parkside & Girard,2016-05-06,Inactive
3110,Del. River Trail & Penn St.,2016-05-04,Active
3111,"Parkside & Belmont, Case Building",2016-05-05,Active
3112,48th & Spruce,2016-05-05,Active
3113,Philadelphia Zoo,2016-05-06,Active
3114,22nd & Federal,2016-05-05,Active
3115,"19th & Girard, PTTI",2016-05-04,Active
3116,Barnes Foundation,2017-12-14,Active
3117,ParkWest Town Center,2016-04-15,Active
3118,"46th Street Station, MFL",2016-04-25,Active
3119,42nd & Lancaster,2016-04-25,Active
3120,31st & Girard,2016-04-26,Active
3121,27th & Girard,2016-04-26,Inactive
3122,"24th & Cecil B. Moore, Cecil B. Moore Library",2016-04-27,Inactive
3123,22nd & Cecil B. Moore,2016-04-27,Active
3124,Race Street Pier,2016-03-31,Active
3125,15th & South,2016-04-08,Active
3129,"The Children's Hospital of Philadelphia, Osler Circle",2016-05-24,Inactive
3150,"15th & Castle, DiSilvestro Playground",2017-06-07,Active
3152,"40th & Baltimore, Trolley Portal",2017-06-05,Active
3153,"Thompson & Palmer, Adaire School",2017-06-07,Inactive
3154,12th & Callowhill,2017-06-07,Active
3155,7th & Fitzwater,2017-09-26,Active
3156,20th & Market,2017-06-08,Active
3157,"8th & Mifflin, Bok Building",2017-06-08,Active
3158,Broad & Passyunk,2017-06-08,Active
3159,38th & Spruce,2017-06-06,Active
3160,38th & Market,2017-06-06,Active
3161,30th Street Station East,2017-06-06,Active
3162,27th & South,2017-06-09,Active
3163,25th & Locust,2017-06-09,Active
3164,12th & Passyunk,2017-09-26,Active
3165,24th & Race SRT,2017-09-27,Active
3166,Frankford & Belgrade,2018-05-09,Active
3167,12th & Chestnut,2018-01-24,Inactive
3168,20th & Sansom,2017-12-13,Active
3169,2nd & Race,2017-09-27,Active
3170,Grays Ferry & Pemberton,2017-06-05,Inactive
3181,Crescent Park,2018-06-26,Active
3182,17th & Sansom,2018-10-17,Active
3183,15th & Kitty Hawk,2018-06-19,Active
3184,Health Sciences Drive,2018-11-01,Active
3185,11th & Market,2018-09-28,Active
3186,12th & Normandy,2018-06-19,Inactive
3187,20th & Race,2018-09-25,Active
3188,"Broad & Pattison, BSL",2018-06-19,Active
3190,17th & Locust,2018-09-14,Inactive
3192,2nd & Fairmount,2018-08-14,Inactive
3195,18th & JFK Curbside,2019-04-06,Inactive
3196,25th & Diamond,2019-04-18,Active
3197,Broad & Ritner,2019-05-14,Active
3200,Ridge & Master,2019-06-27,Active
3201,16th & Arch,2019-09-10,Active
3202,16th & Chestnut,2019-08-30,Inactive
3203,18th & Christian,2019-11-07,Active
3204,17th & Green,2019-11-14,Active
3205,17th & JFK,2019-11-23,Active
3206,18th & Chestnut,2019-08-29,Inactive
3207,34th & Chestnut,2020-05-20,Active
3208,34th & Spruce,2019-10-05,Active
3209,45th & Baltimore,2019-09-11,Active
3210,Broad & Diamond,2019-08-28,Active
3211,Corinthian & Poplar,2020-02-06,Active
3212,Schuylkill Banks Pergola,2020-10-09,Active
3213,Broad & Carpenter,2020-09-16,Inactive
3214,Broad & Cecil B Moore,2020-09-22,Inactive
3226,2nd & Norris,2020-12-24,Active
3233,Race & Franklin,2021-05-14,Active
3234,20th & Cuthbert,2021-05-11,Inactive
3235,16th & Callowhill,2021-05-19,Active
3236,24th & Pennsylvania,2021-06-01,Active
3237,Broad & Oregon,2021-05-21,Active
3238,6th & S Washington Square,2021-06-01,Active
3240,44th & Haverford,2021-06-25,Active
3241,52nd & Larchwood - Malcolm X Park,2021-06-15,Active
3243,8th & Diamond,2021-07-08,Active
3244,Broad & Carpenter,2021-07-15,Active
3245,Broad & Cecil B Moore,2021-09-21,Active
3246,50th & Baltimore,2021-07-27,Active
3247,47th & Aspen - Lucien Blackwell,2021-07-21,Active
3248,24th & Christian,2021-08-02,Active
3249,34th & Arch,2021-08-16,Active
3250,4th & Wood,2021-09-28,Active
3251,29th & Tasker,2021-08-17,Active
3252,30th & Oakford,2021-08-23,Active
3253,27th & Morris - Vare Recreation Center,2021-08-31,Active
3254,16th & Montgomery,2021-09-22,Active
3255,Broad & Chestnut,2021-09-02,Active
3256,23rd & Chestnut,2021-09-21,Active
3257,2nd & Snyder,2021-10-19,Active
3258,52nd & Chestnut,2021-10-23,Active
3259,Saunders & Pearl,2021-11-05,Inactive
3261,2nd & Brown,2021-12-02,Active
3263,43rd & Powelton,2022-02-23,Active
3264,8th & Spruce,2022-05-19,Active
3265,Powelton & Lancaster,2022-03-31,Active
3266,Water & Mifflin,2022-02-15,Active
3267,19th & Oregon,2022-02-17,Active
3271,53rd & Baltimore,2022-03-03,Active
3272,50th & Haverford,2022-03-11,Active
3273,Ridge & Ferry,2022-05-08,Inactive
3275,York & Aramingo,2022-04-22,Active
3276,12th & Fairmount,2022-04-22,Active
3277,20th & Berks,2022-06-25,Active
3278,22nd & Sedgley,2022-06-29,Active
3279,13th & Mifflin,2022-07-06,Active
3280,50th & Woodland,2022-07-13,Active
3281,Lindbergh & Wheeler,2022-07-28,Active
3282,10th & Nevada,2022-07-21,Active
3284,Midvale & Cresson,2022-10-25,Active
3285,5th & Willow,2022-11-29,Active
3286,6th & Brown,2022-10-06,Active
3287,49th & Chester,2022-09-07,Active
3291,Ridge & Heritage,2022-11-03,Active
3294,18th & Chestnut,2022-11-09,Active
3295,12th & Chestnut,2022-11-03,Active
3296,16th & Chestnut,2022-10-11,Active
3298,42nd & Woodland,2022-11-16,Active
3299,9th & Lombard,2022-12-08,Active
3300,Broad & Cherry,2022-12-07,Active
3283,24th & Seybert,2023-01-18,Inactive
3292,5th & Wolf,2023-01-12,Active
3297,18th & Vine,2023-01-11,Active
3301,18th & Walnut,2023-01-04,Active
3303,41st & Chestnut,2023-02-08,Active
3304,7th & South,2023-01-24,Active
3305,22nd & Lehigh,2023-01-30,Active
3306,28th & Lehigh,2023-01-31,Active
3307,27th & Clearfield,2023-02-03,Active
3308,12th & Carpenter,2023-03-02,Active
3309,"52nd Street Station, MFL",2023-02-07,Inactive
3310,Oxford & Glenwood,2023-02-14,Active
3311,4th & Oregon,2023-02-17,Active
3313,10th & Oregon,2023-02-21,Active
3314,Front & Queen,2023-03-15,Active
3315,48th & Woodland,2023-02-24,Active
3316,16th & Wolf,2023-02-28,Active
3317,30th & Reed,2023-03-05,Active
3318,City Hall South,2023-03-09,Active
3319,Penn Treaty Park,2023-04-04,Active
3320,Broad & Master,2023-03-16,Active
3321,20th & Cuthbert,2023-03-22,Active
3322,7th & Passyunk,2023-05-18,Active
3323,Manayunk Bridge,2023-04-11,Active
3324,Kelly Drive - Strawberry Mansion Bridge,2023-03-29,Active
3326,M.L.K. Drive - Strawberry Mansion Bridge,2023-04-05,Active
3327,York & Gaul,2023-06-13,Active
3328,Kelly Drive Grandstand,2023-03-30,Active
3329,Cresson & Levering,2023-04-27,Active
3330,Municipal Services Building,2023-06-21,Inactive
3331,Girard & Palmer,2023-06-21,Active
3332,32nd & Allegheny,2023-06-28,Active
3334,7th & Dickinson,2023-05-16,Active
3335,Main & Shurs,2023-06-01,Active
3336,36th & Filbert,2023-05-24,Active
3337,6th & Master,2023-05-10,Active
3338,54th & Cedar,2023-05-30,Active
3339,Pencoyd Bridge,2023-06-06,Inactive
3340,27th & Pennsylvania,2023-06-15,Active
3268,10th & Oxford,2023-09-21,Active
3325,Cedar & Norris,2023-07-31,Active
3333,18th & JFK Curbside,2023-07-18,Active
3341,York & Trenton,2023-07-11,Active
3342,22nd & Spring Garden,2023-07-13,Active
3343,21st & Washington,2023-07-20,Active
3344,56th & Chestnut,2023-07-27,Active
3345,5th & Spring Garden,2023-08-03,Active
3346,6th & Chestnut,2023-08-10,Active
3347,9th & Race,2023-08-17,Active
3348,27th & Master,2023-08-22,Active
3349,25th & Wharton,2023-08-31,Active
3350,Broad & Lehigh,2023-09-05,Active
3351,12th & Cambria,2023-09-21,Active
3353,"Broad & Ontario, Temple Hospital",2023-09-28,Active
3352,Broad & Allegheny,2023-12-01,Active
3354,58th & Spruce,2023-10-11,Active
3355,Broad & Snyder,2023-10-12,Active
3356,12th & Normandy,2023-10-17,Active
3357,10th & Packer,2023-10-19,Active
3358,"Thompson & Palmer, Adaire School",2023-10-24,Inactive
3359,17th & Locust,2023-11-01,Active
3360,Broad & Reed,2023-11-07,Active
3361,"18th & Fernon, Aquinas Center",2023-12-05,Active
3364,12th & Filbert,2023-11-20,Inactive
3365,"32nd & Baring, Drexel Park",2023-11-28,Active
3366,57th & Westminster,2023-12-08,Active
3368,23rd & Master,2023-12-20,Active
3362,13th & Locust,2024-01-08,Active
3363,13th & Spruce,2024-02-12,Active
3369,Ridge & Ferry,2024-01-04,Active
3370,Pencoyd Bridge,2024-01-05,Active
3371,9th & Arch,2024-01-11,Active
3372,24th & Jackson,2024-01-25,Active
3373,11th & Wood,2024-02-01,Active
3375,"Spring Garden Station, MFL",2024-01-30,Active
3376,Thompson & Franklin,2024-02-06,Active
3377,21st & Passyunk,2024-02-20,Active
3378,4th & Arch,2024-02-22,Active
3380,American & Master,2024-02-27,Inactive
3381,48th & Baltimore,2024-03-27,Active
3382,Walnut & Rittenhouse,2024-04-17,Active
3383,"3rd & Wildey, Liberty Lands Park",2024-04-23,Active
3374,26th & Poplar,2024-04-25,Active